paper_id,sub_class_id,main_class_id,sequence
5362,1,,0
5363,0,,0
5364,1,,0
5365,1,,0
5366,0,,0
5367,2,,0
5368,1,,0
5369,0,,0
5370,1,,0
5371,2,,0
5372,1,,0
5373,0,,0
5374,0,,0
5375,1,,0
5376,2,,0
5377,1,,0
5378,0,,0
5379,1,,0
5380,2,,0
5381,0,,0
5382,0,,0
5383,0,,0
5384,1,,0
5385,0,,0
5386,2,,0
5387,2,,0
5388,1,,0
5389,2,,0
5390,1,,0
5391,0,,0
5392,0,,0
5393,2,,0
5394,1,,0
5395,1,,0
5396,2,,0
5397,0,,0
5398,1,,0
5399,0,,0
5400,2,,0
5401,0,,0
5402,2,,0
5403,1,,0
5404,2,,0
5405,1,,0
5406,0,,0
5407,0,,0
5408,2,,0
5409,2,,0
5410,0,,0
5411,1,,0
5412,0,,0
5413,2,,0
5414,1,,0
5415,0,,0
5416,1,,0
5417,2,,0
5418,1,,0
5419,1,,0
5420,1,,0
5421,0,,0
5422,0,,0
5423,0,,0
5424,1,,0
5425,1,,0
5426,2,,0
5427,1,,0
5428,2,,0
5429,1,,0
5430,2,,0
5431,1,,0
5432,2,,0
5433,2,,0
5434,2,,0
5435,0,,0
5436,2,,0
5437,1,,0
5438,2,,0
5439,0,,0
5440,1,,0
5441,1,,0
5442,0,,0
5443,0,,0
5444,1,,0
5445,1,,0
5446,2,,0
5447,0,,0
5448,0,,0
5449,0,,0
5450,0,,0
5451,2,,0
5452,0,,0
5453,1,,0
5454,0,,0
5455,2,,0
5456,2,,0
5457,1,,0
5458,1,,0
5459,0,,0
5460,1,,0
5461,0,,0
5462,1,,0
5463,2,,0
5464,2,,0
5465,1,,0
5466,1,,0
5467,1,,0
5468,1,,0
5469,0,,0
5470,1,,0
5471,0,,0
5472,1,,0
5473,1,,0
5474,1,,0
5475,1,,0
5476,2,,0
5477,2,,0
5478,1,,0
5479,2,,0
5480,1,,0
5481,0,,0
5482,2,,0
5483,0,,0
5484,0,,0
5485,2,,0
5486,2,,0
5487,2,,0
5488,1,,0
5489,0,,0
5490,0,,0
5491,1,,0
5492,2,,0
5493,2,,0
5494,1,,0
5495,0,,0
5496,2,,0
5497,1,,0
5498,2,,0
5499,0,,0
5500,2,,0
5501,1,,0
5502,1,,0
5503,0,,0
5504,1,,0
5505,0,,0
5506,2,,0
5507,1,,0
5508,1,,0
5509,1,,0
5510,2,,0
5511,2,,0
5512,2,,0
5513,1,,0
5514,0,,0
5515,0,,0
5516,1,,0
5517,1,,0
5518,1,,0
5519,1,,0
5520,0,,0
5521,2,,0
5522,0,,0
5523,2,,0
5524,2,,0
5525,1,,0
5526,2,,0
5527,0,,0
5528,1,,0
5529,2,,0
5530,2,,0
5531,0,,0
5532,2,,0
5533,2,,0
5534,1,,0
5535,1,,0
5536,2,,0
5537,2,,0
5538,2,,0
5539,0,,0
5540,0,,0
5541,1,,0
5542,2,,0
5543,2,,0
5544,2,,0
5545,2,,0
5546,1,,0
5547,1,,0
5548,1,,0
5549,2,,0
5550,0,,0
5551,1,,0
5552,0,,0
5553,0,,0
5554,2,,0
5555,0,,0
5556,0,,0
5557,1,,0
5558,1,,0
5559,1,,0
5560,2,,0
5561,0,,0
5562,2,,0
5563,0,,0
5564,1,,0
5565,2,,0
5566,2,,0
5567,0,,0
5568,1,,0
5569,1,,0
5570,2,,0
5571,0,,0
5572,2,,0
5573,0,,0
5574,1,,0
5575,0,,0
5576,1,,0
5577,1,,0
5578,0,,0
5579,0,,0
5580,1,,0
5581,1,,0
5582,1,,0
5583,0,,0
5584,1,,0
5585,1,,0
5586,1,,0
5587,0,,0
5588,1,,0
5589,0,,0
5590,2,,0
5591,2,,0
5592,2,,0
5593,0,,0
5594,2,,0
5595,0,,0
5596,2,,0
5597,0,,0
5598,0,,0
5599,0,,0
5600,2,,0
5601,0,,0
5602,0,,0
5603,2,,0
5604,1,,0
5605,1,,0
5606,0,,0
5607,1,,0
5608,1,,0
5609,1,,0
5610,0,,0
5611,2,,0
5612,1,,0
5613,2,,0
5614,0,,0
5615,2,,0
5616,1,,0
5617,1,,0
5618,0,,0
5619,2,,0
5620,2,,0
5621,2,,0
5622,0,,0
5623,2,,0
5624,2,,0
5625,2,,0
5626,0,,0
5627,0,,0
5628,2,,0
5629,1,,0
5630,0,,0
5631,0,,0
5632,0,,0
5633,0,,0
5634,1,,0
5635,2,,0
5636,1,,0
5637,0,,0
5638,1,,0
5639,1,,0
5640,2,,0
5641,1,,0
5642,2,,0
5643,1,,0
5644,0,,0
5645,0,,0
5646,2,,0
5647,2,,0
5648,1,,0
5649,1,,0
5650,1,,0
5651,0,,0
5652,1,,0
5653,2,,0
5654,0,,0
5655,0,,0
5656,1,,0
5657,0,,0
5658,2,,0
5659,0,,0
5660,0,,0
5661,0,,0
5662,1,,0
5663,0,,0
5664,2,,0
5665,0,,0
5666,2,,0
5667,1,,0
5668,1,,0
5669,1,,0
5670,0,,0
5671,0,,0
5672,1,,0
5673,1,,0
5674,0,,0
5675,1,,0
5676,0,,0
5677,2,,0
5678,2,,0
5679,2,,0
5680,1,,0
5681,1,,0
5682,0,,0
5683,1,,0
5684,0,,0
5685,1,,0
5686,1,,0
5687,1,,0
5688,1,,0
5689,1,,0
5690,0,,0
5691,2,,0
5692,1,,0
5693,1,,0
5694,0,,0
5695,2,,0
5696,0,,0
5697,1,,0
5698,1,,0
5699,2,,0
5700,2,,0
5701,0,,0
5702,1,,0
5703,1,,0
5704,2,,0
5705,0,,0
5706,2,,0
5707,2,,0
5708,0,,0
5709,0,,0
5710,2,,0
5711,1,,0
5712,0,,0
5713,0,,0
5714,2,,0
5715,1,,0
5716,2,,0
5717,2,,0
5718,0,,0
5719,1,,0
5720,0,,0
5721,1,,0
5722,2,,0
5723,0,,0
5724,0,,0
5725,2,,0
5726,1,,0
5727,2,,0
5728,0,,0
5729,2,,0
5730,0,,0
5731,1,,0
5732,1,,0
5733,1,,0
5734,2,,0
5735,1,,0
5736,0,,0
5737,1,,0
5738,1,,0
5739,2,,0
5740,0,,0
5741,0,,0
5742,1,,0
5743,1,,0
5744,0,,0
5745,1,,0
5746,0,,0
5747,2,,0
5748,0,,0
5749,1,,0
5750,1,,0
5751,2,,0
5752,2,,0
5753,1,,0
5754,0,,0
5755,1,,0
5756,2,,0
5757,2,,0
5758,1,,0
5759,1,,0
5760,1,,0
5761,0,,0
5762,1,,0
5763,2,,0
5764,2,,0
5765,1,,0
5766,0,,0
5767,2,,0
5768,0,,0
5769,2,,0
5770,0,,0
5771,1,,0
5772,2,,0
5773,1,,0
5774,0,,0
5775,1,,0
5776,2,,0
5777,1,,0
5778,0,,0
5779,2,,0
5780,1,,0
5781,2,,0
5782,1,,0
5783,0,,0
5784,0,,0
5785,2,,0
5786,0,,0
5787,1,,0
5788,1,,0
5789,1,,0
5790,0,,0
5791,1,,0
5792,0,,0
5793,0,,0
5794,1,,0
5795,2,,0
5796,2,,0
5797,0,,0
5798,2,,0
5799,1,,0
5800,2,,0
5801,0,,0
5802,0,,0
5803,2,,0
5804,2,,0
5805,1,,0
5806,1,,0
5807,1,,0
5808,0,,0
5809,0,,0
5810,1,,0
5811,0,,0
5812,0,,0
5813,0,,0
5814,1,,0
5815,0,,0
5816,1,,0
5817,2,,0
5818,2,,0
5819,1,,0
5820,0,,0
5821,1,,0
5822,2,,0
5823,1,,0
5824,1,,0
5825,2,,0
5826,1,,0
5827,0,,0
5828,0,,0
5829,1,,0
5830,2,,0
5831,2,,0
5832,0,,0
5833,0,,0
5834,1,,0
5835,0,,0
5836,1,,0
5837,1,,0
5838,1,,0
5839,2,,0
5840,0,,0
5841,2,,0
5842,0,,0
5843,0,,0
5844,1,,0
5845,1,,0
5846,2,,0
5847,0,,0
5848,0,,0
5849,2,,0
5850,1,,0
5851,0,,0
5852,1,,0
5853,2,,0
5854,2,,0
5855,1,,0
5856,2,,0
5857,2,,0
5858,2,,0
5859,2,,0
5860,0,,0
5861,1,,0
5862,1,,0
5863,0,,0
5864,0,,0
5865,0,,0
5866,2,,0
5867,2,,0
5868,0,,0
5869,2,,0
5870,2,,0
5871,0,,0
5872,0,,0
5873,2,,0
5874,2,,0
5875,2,,0
5876,1,,0
5877,0,,0
5878,2,,0
5879,0,,0
5880,2,,0
5881,1,,0
5882,0,,0
5883,0,,0
5884,1,,0
5885,2,,0
5886,0,,0
5887,2,,0
5888,2,,0
5889,1,,0
5890,1,,0
5891,0,,0
5892,2,,0
5893,1,,0
5894,2,,0
5895,0,,0
5896,2,,0
5897,1,,0
5898,1,,0
5899,2,,0
5900,2,,0
5901,1,,0
5902,2,,0
5903,2,,0
5904,1,,0
5905,2,,0
5906,0,,0
5907,1,,0
5908,1,,0
5909,1,,0
5910,0,,0
5911,2,,0
5912,1,,0
5913,0,,0
5914,1,,0
5915,1,,0
5916,1,,0
5917,2,,0
5918,0,,0
5919,0,,0
5920,1,,0
5921,1,,0
5922,2,,0
5923,0,,0
5924,0,,0
5925,2,,0
5926,1,,0
5927,1,,0
5928,2,,0
5929,1,,0
5930,1,,0
5931,1,,0
5932,2,,0
5933,2,,0
5934,0,,0
5935,2,,0
5936,1,,0
5937,1,,0
5938,2,,0
5939,2,,0
5940,2,,0
5941,2,,0
5942,1,,0
5943,0,,0
5944,0,,0
5945,1,,0
5946,1,,0
5947,1,,0
5948,1,,0
5949,2,,0
5950,1,,0
5951,1,,0
5952,0,,0
5953,1,,0
5954,0,,0
5955,1,,0
5956,1,,0
5957,0,,0
5958,2,,0
5959,1,,0
5960,2,,0
5961,2,,0
5962,0,,0
5963,1,,0
5964,2,,0
5965,1,,0
5966,1,,0
5967,0,,0
5968,1,,0
5969,2,,0
5970,1,,0
5971,2,,0
5972,2,,0
5973,1,,0
5974,2,,0
5975,0,,0
5976,2,,0
5977,0,,0
5978,2,,0
5979,2,,0
5980,2,,0
5981,1,,0
5982,0,,0
5983,2,,0
5984,2,,0
5985,0,,0
5986,0,,0
5987,2,,0
5988,1,,0
5989,1,,0
5990,1,,0
5991,1,,0
5992,0,,0
5993,1,,0
5994,1,,0
5995,1,,0
5996,2,,0
5997,1,,0
5998,0,,0
5999,0,,0
6000,2,,0
6001,1,,0
6002,0,,0
6003,2,,0
6004,1,,0
6005,2,,0
6006,1,,0
6007,1,,0
6008,0,,0
6009,0,,0
6010,0,,0
6011,1,,0
6012,0,,0
6013,0,,0
6014,1,,0
6015,2,,0
6016,1,,0
6017,1,,0
6018,2,,0
6019,0,,0
6020,2,,0
6021,2,,0
6022,2,,0
6023,2,,0
6024,2,,0
6025,0,,0
6026,0,,0
6027,2,,0
6028,2,,0
6029,1,,0
6030,0,,0
6031,0,,0
6032,0,,0
6033,1,,0
6034,1,,0
6035,2,,0
6036,1,,0
6037,0,,0
6038,2,,0
6039,2,,0
6040,0,,0
6041,1,,0
6042,2,,0
6043,2,,0
6044,2,,0
6045,0,,0
6046,2,,0
6047,2,,0
6048,1,,0
6049,1,,0
6050,0,,0
6051,2,,0
6052,2,,0
6053,1,,0
6054,1,,0
6055,2,,0
6056,2,,0
6057,2,,0
6058,2,,0
6059,2,,0
6060,2,,0
6061,0,,0
6062,0,,0
6063,0,,0
6064,1,,0
6065,1,,0
6066,1,,0
6067,2,,0
6068,1,,0
6069,0,,0
6070,0,,0
6071,2,,0
6072,1,,0
6073,0,,0
6074,0,,0
6075,0,,0
6076,2,,0
6077,0,,0
6078,0,,0
6079,1,,0
6080,0,,0
6081,1,,0
6082,0,,0
6083,0,,0
6084,0,,0
6085,0,,0
6086,0,,0
6087,2,,0
6088,1,,0
6089,2,,0
6090,0,,0
6091,2,,0
6092,2,,0
6093,1,,0
6094,1,,0
6095,1,,0
6096,0,,0
6097,2,,0
6098,0,,0
6099,0,,0
6100,2,,0
6101,0,,0
6102,1,,0
6103,2,,0
6104,0,,0
6105,1,,0
6106,1,,0
6107,1,,0
6108,2,,0
6109,0,,0
6110,1,,0
6111,0,,0
6112,2,,0
6113,1,,0
6114,2,,0
6115,2,,0
6116,0,,0
6117,1,,0
6118,2,,0
6119,0,,0
6120,0,,0
6121,2,,0
6122,2,,0
6123,1,,0
6124,2,,0
6125,1,,0
6126,1,,0
6127,2,,0
6128,2,,0
6129,1,,0
6130,1,,0
6131,2,,0
6132,0,,0
6133,2,,0
6134,2,,0
6135,2,,0
6136,2,,0
6137,1,,0
6138,2,,0
6139,2,,0
6140,1,,0
6141,2,,0
6142,1,,0
6143,1,,0
6144,1,,0
6145,1,,0
6146,2,,0
6147,2,,0
6148,1,,0
6149,1,,0
6150,2,,0
6151,2,,0
6152,1,,0
6153,1,,0
6154,1,,0
6155,1,,0
6156,1,,0
6157,0,,0
6158,0,,0
6159,2,,0
6160,1,,0
6161,0,,0
6162,0,,0
6163,2,,0
6164,2,,0
6165,2,,0
6166,0,,0
6167,1,,0
6168,2,,0
6169,2,,0
6170,2,,0
6171,2,,0
6172,0,,0
6173,1,,0
6174,0,,0
6175,2,,0
6176,0,,0
6177,2,,0
6178,0,,0
6179,2,,0
6180,0,,0
6181,0,,0
6182,1,,0
6183,2,,0
6184,2,,0
6185,2,,0
6186,1,,0
6187,2,,0
6188,2,,0
6189,1,,0
6190,1,,0
6191,0,,0
6192,1,,0
6193,1,,0
6194,1,,0
6195,2,,0
6196,0,,0
6197,0,,0
6198,2,,0
6199,2,,0
6200,1,,0
6201,1,,0
6202,2,,0
6203,2,,0
6204,0,,0
6205,2,,0
6206,1,,0
6207,2,,0
6208,0,,0
6209,0,,0
6210,2,,0
6211,0,,0
6212,1,,0
6213,1,,0
6214,0,,0
6215,0,,0
6216,0,,0
6217,2,,0
6218,1,,0
6219,1,,0
6220,2,,0
6221,2,,0
6222,1,,0
6223,2,,0
6224,2,,0
6225,2,,0
6226,0,,0
6227,2,,0
6228,0,,0
6229,1,,0
6230,1,,0
6231,2,,0
6232,0,,0
6233,1,,0
6234,2,,0
6235,1,,0
6236,2,,0
6237,2,,0
6238,0,,0
6239,0,,0
6240,1,,0
6241,0,,0
6242,1,,0
6243,2,,0
6244,0,,0
6245,2,,0
6246,2,,0
6247,1,,0
6248,2,,0
6249,1,,0
6250,0,,0
6251,2,,0
6252,1,,0
6253,1,,0
6254,0,,0
6255,2,,0
6256,0,,0
6257,0,,0
6258,1,,0
6259,1,,0
6260,2,,0
6261,1,,0
6262,2,,0
6263,2,,0
6264,0,,0
6265,2,,0
6266,2,,0
6267,1,,0
6268,0,,0
6269,0,,0
6270,2,,0
6271,2,,0
6272,1,,0
6273,0,,0
6274,1,,0
6275,1,,0
6276,0,,0
6277,0,,0
6278,2,,0
6279,2,,0
6280,1,,0
6281,2,,0
6282,2,,0
6283,2,,0
6284,2,,0
6285,1,,0
6286,0,,0
6287,0,,0
6288,1,,0
6289,2,,0
6290,2,,0
6291,1,,0
6292,2,,0
6293,1,,0
6294,1,,0
6295,0,,0
6296,1,,0
6297,0,,0
6298,1,,0
6299,2,,0
6300,1,,0
6301,1,,0
6302,2,,0
6303,0,,0
6304,0,,0
6305,2,,0
6306,0,,0
6307,0,,0
6308,0,,0
6309,0,,0
6310,1,,0
6311,1,,0
6312,1,,0
6313,1,,0
6314,0,,0
6315,2,,0
6316,1,,0
6317,1,,0
6318,2,,0
6319,1,,0
6320,2,,0
6321,2,,0
6322,0,,0
6323,0,,0
6324,1,,0
6325,1,,0
6326,0,,0
6327,2,,0
6328,1,,0
6329,1,,0
6330,1,,0
6331,2,,0
6332,1,,0
6333,2,,0
6334,0,,0
6335,1,,0
6336,2,,0
6337,0,,0
6338,2,,0
6339,1,,0
6340,1,,0
6341,0,,0
6342,2,,0
6343,2,,0
6344,2,,0
6345,2,,0
6346,0,,0
6347,1,,0
6348,1,,0
6349,0,,0
6350,0,,0
6351,0,,0
6352,2,,0
6353,0,,0
6354,1,,0
6355,2,,0
6356,1,,0
6357,2,,0
6358,2,,0
6359,0,,0
6360,1,,0
6361,2,,0
6362,2,,0
6363,1,,0
6364,1,,0
6365,2,,0
6366,1,,0
6367,2,,0
6368,2,,0
6369,0,,0
6370,1,,0
6371,0,,0
6372,2,,0
6373,0,,0
6374,1,,0
6375,1,,0
6376,2,,0
6377,2,,0
6378,0,,0
6379,2,,0
6380,1,,0
6381,1,,0
6382,0,,0
6383,1,,0
6384,0,,0
6385,2,,0
6386,2,,0
6387,2,,0
6388,0,,0
6389,1,,0
6390,1,,0
6391,1,,0
6392,2,,0
6393,0,,0
6394,2,,0
6395,0,,0
6396,0,,0
6397,0,,0
6398,0,,0
6399,1,,0
6400,1,,0
6401,1,,0
6402,2,,0
6403,1,,0
6404,0,,0
6405,1,,0
6406,2,,0
6407,0,,0
6408,1,,0
6409,2,,0
6410,1,,0
6411,2,,0
6412,2,,0
6413,0,,0
6414,1,,0
6415,0,,0
6416,2,,0
6417,0,,0
6418,2,,0
6419,1,,0
6420,0,,0
6421,1,,0
6422,1,,0
6423,0,,0
6424,0,,0
6425,1,,0
6426,0,,0
6427,0,,0
6428,0,,0
6429,2,,0
6430,1,,0
6431,1,,0
6432,1,,0
6433,0,,0
6434,0,,0
6435,0,,0
6436,1,,0
6437,1,,0
6438,0,,0
6439,2,,0
6440,1,,0
6441,2,,0
6442,1,,0
6443,0,,0
6444,0,,0
6445,1,,0
6446,1,,0
6447,1,,0
6448,0,,0
6449,1,,0
6450,2,,0
6451,0,,0
6452,2,,0
6453,0,,0
6454,0,,0
6455,1,,0
6456,1,,0
6457,0,,0
6458,2,,0
6459,1,,0
6460,2,,0
6461,1,,0
6462,0,,0
6463,1,,0
6464,2,,0
6465,1,,0
6466,1,,0
6467,0,,0
6468,1,,0
6469,1,,0
6470,2,,0
6471,2,,0
6472,1,,0
6473,2,,0
6474,0,,0
6475,1,,0
6476,2,,0
6477,0,,0
6478,1,,0
6479,0,,0
6480,1,,0
6481,1,,0
6482,0,,0
6483,1,,0
6484,0,,0
6485,2,,0
6486,1,,0
6487,1,,0
6488,1,,0
6489,0,,0
6490,1,,0
6491,2,,0
6492,1,,0
6493,2,,0
6494,0,,0
6495,1,,0
6496,2,,0
6497,1,,0
6498,1,,0
6499,0,,0
6500,2,,0
6501,2,,0
6502,0,,0
6503,1,,0
6504,0,,0
6505,2,,0
6506,0,,0
6507,1,,0
6508,1,,0
6509,1,,0
6510,1,,0
6511,0,,0
6512,0,,0
6513,1,,0
6514,1,,0
6515,0,,0
6516,1,,0
6517,1,,0
6518,0,,0
6519,2,,0
6520,2,,0
6521,1,,0
6522,2,,0
6523,0,,0
6524,2,,0
6525,0,,0
6526,1,,0
6527,2,,0
6528,2,,0
6529,0,,0
6530,1,,0
6531,0,,0
6532,0,,0
6533,1,,0
6534,1,,0
6535,2,,0
6536,1,,0
6537,0,,0
6538,1,,0
6539,2,,0
6540,2,,0
6541,2,,0
6542,0,,0
6543,1,,0
6544,2,,0
6545,0,,0
6546,0,,0
6547,1,,0
6548,2,,0
6549,2,,0
6550,1,,0
6551,2,,0
6552,1,,0
6553,1,,0
6554,1,,0
6555,0,,0
6556,0,,0
6557,2,,0
6558,1,,0
6559,1,,0
6560,0,,0
6561,0,,0
6562,1,,0
6563,2,,0
6564,2,,0
6565,0,,0
6566,2,,0
6567,0,,0
6568,0,,0
6569,2,,0
6570,1,,0
6571,2,,0
6572,0,,0
6573,0,,0
6574,0,,0
6575,1,,0
6576,0,,0
6577,2,,0
6578,0,,0
6579,2,,0
6580,0,,0
6581,1,,0
6582,1,,0
6583,1,,0
6584,2,,0
6585,1,,0
6586,2,,0
6587,0,,0
6588,1,,0
6589,0,,0
6590,2,,0
6591,0,,0
6592,0,,0
6593,2,,0
6594,0,,0
6595,1,,0
6596,0,,0
6597,2,,0
6598,0,,0
6599,2,,0
6600,1,,0
6601,1,,0
6602,1,,0
6603,1,,0
6604,0,,0
6605,1,,0
6606,1,,0
6607,1,,0
6608,0,,0
6609,2,,0
6610,2,,0
6611,2,,0
6612,2,,0
6613,2,,0
6614,2,,0
6615,1,,0
6616,2,,0
6617,2,,0
6618,1,,0
6619,1,,0
6620,1,,0
6621,1,,0
6622,1,,0
6623,1,,0
6624,1,,0
6625,2,,0
6626,0,,0
6627,2,,0
6628,1,,0
6629,0,,0
6630,0,,0
6631,0,,0
6632,0,,0
6633,2,,0
6634,2,,0
6635,2,,0
6636,0,,0
6637,0,,0
6638,2,,0
6639,0,,0
6640,0,,0
6641,1,,0
6642,1,,0
6643,1,,0
6644,0,,0
6645,0,,0
6646,1,,0
6647,1,,0
6648,2,,0
6649,0,,0
6650,0,,0
6651,0,,0
6652,2,,0
6653,2,,0
6654,1,,0
6655,1,,0
6656,2,,0
6657,0,,0
6658,0,,0
6659,1,,0
6660,1,,0
6661,0,,0
6662,2,,0
6663,1,,0
6664,1,,0
6665,2,,0
6666,2,,0
6667,2,,0
6668,0,,0
6669,1,,0
6670,2,,0
6671,0,,0
6672,2,,0
6673,0,,0
6674,2,,0
6675,2,,0
6676,2,,0
6677,2,,0
6678,0,,0
6679,1,,0
6680,0,,0
6681,2,,0
6682,2,,0
6683,1,,0
6684,1,,0
6685,2,,0
6686,0,,0
6687,0,,0
6688,0,,0
6689,0,,0
6690,0,,0
6691,2,,0
6692,1,,0
6693,2,,0
6694,1,,0
6695,2,,0
6696,2,,0
6697,0,,0
6698,1,,0
6699,1,,0
6700,2,,0
6701,2,,0
6702,2,,0
6703,1,,0
6704,1,,0
6705,0,,0
6706,1,,0
6707,0,,0
6708,2,,0
6709,1,,0
6710,2,,0
6711,2,,0
6712,2,,0
6713,1,,0
6714,1,,0
6715,0,,0
6716,2,,0
6717,0,,0
6718,1,,0
6719,0,,0
6720,2,,0
6721,0,,0
6722,2,,0
6723,1,,0
6724,0,,0
6725,1,,0
6726,2,,0
6727,2,,0
6728,0,,0
6729,1,,0
6730,2,,0
6731,2,,0
6732,0,,0
6733,0,,0
6734,2,,0
6735,2,,0
6736,1,,0
6737,2,,0
6738,2,,0
6739,0,,0
6740,2,,0
6741,1,,0
6742,1,,0
6743,2,,0
6744,2,,0
6745,2,,0
6746,1,,0
6747,0,,0
6748,1,,0
6749,2,,0
6750,0,,0
6751,2,,0
6752,2,,0
6753,0,,0
6754,1,,0
6755,0,,0
6756,1,,0
6757,0,,0
6758,0,,0
6759,2,,0
6760,2,,0
6761,2,,0
6762,0,,0
6763,2,,0
6764,1,,0
6765,1,,0
6766,2,,0
6767,2,,0
6768,1,,0
6769,2,,0
6770,2,,0
6771,1,,0
6772,1,,0
6773,1,,0
6774,1,,0
6775,2,,0
6776,2,,0
6777,1,,0
6778,1,,0
6779,1,,0
6780,0,,0
6781,1,,0
6782,2,,0
6783,2,,0
6784,0,,0
6785,2,,0
6786,1,,0
6787,0,,0
6788,0,,0
6789,1,,0
6790,2,,0
6791,0,,0
6792,1,,0
6793,0,,0
6794,0,,0
6795,1,,0
6796,0,,0
6797,0,,0
6798,1,,0
6799,1,,0
6800,2,,0
6801,1,,0
6802,1,,0
6803,1,,0
6804,1,,0
6805,0,,0
6806,0,,0
6807,1,,0
6808,1,,0
6809,2,,0
6810,0,,0
6811,2,,0
6812,1,,0
6813,0,,0
6814,1,,0
6815,2,,0
6816,2,,0
6817,1,,0
6818,2,,0
6819,2,,0
6820,0,,0
6821,1,,0
6822,1,,0
6823,0,,0
6824,1,,0
6825,1,,0
6826,0,,0
6827,2,,0
6828,2,,0
6829,0,,0
6830,2,,0
6831,0,,0
6832,2,,0
6833,1,,0
6834,2,,0
6835,2,,0
6836,2,,0
6837,1,,0
6838,0,,0
6839,0,,0
6840,0,,0
6841,2,,0
6842,0,,0
6843,1,,0
6844,2,,0
6845,1,,0
6846,1,,0
6847,1,,0
6848,0,,0
6849,0,,0
6850,2,,0
6851,2,,0
6852,2,,0
6853,1,,0
6854,0,,0
6855,2,,0
6856,1,,0
6857,0,,0
6858,1,,0
6859,1,,0
6860,2,,0
6861,0,,0
6862,2,,0
6863,2,,0
6864,2,,0
6865,0,,0
6866,0,,0
6867,1,,0
6868,0,,0
6869,0,,0
6870,0,,0
6871,0,,0
6872,1,,0
6873,0,,0
6874,1,,0
6875,1,,0
6876,1,,0
6877,0,,0
6878,2,,0
6879,0,,0
6880,2,,0
6881,2,,0
6882,1,,0
6883,1,,0
6884,0,,0
6885,1,,0
6886,0,,0
6887,1,,0
6888,2,,0
6889,0,,0
6890,1,,0
6891,1,,0
6892,1,,0
6893,1,,0
6894,2,,0
6895,0,,0
6896,1,,0
6897,0,,0
6898,0,,0
6899,1,,0
6900,1,,0
6901,0,,0
6902,1,,0
6903,0,,0
6904,2,,0
6905,2,,0
6906,2,,0
6907,0,,0
6908,0,,0
6909,1,,0
6910,1,,0
6911,0,,0
6912,0,,0
6913,1,,0
6914,2,,0
6915,1,,0
6916,1,,0
6917,2,,0
6918,0,,0
6919,2,,0
6920,1,,0
6921,1,,0
6922,0,,0
6923,0,,0
6924,2,,0
6925,0,,0
6926,2,,0
6927,2,,0
6928,1,,0
6929,1,,0
6930,0,,0
6931,1,,0
6932,1,,0
6933,1,,0
6934,1,,0
6935,0,,0
6936,0,,0
6937,0,,0
6938,1,,0
6939,1,,0
6940,2,,0
6941,2,,0
6942,2,,0
6943,1,,0
6944,0,,0
6945,1,,0
6946,1,,0
6947,0,,0
6948,0,,0
6949,1,,0
6950,1,,0
6951,2,,0
6952,2,,0
6953,1,,0
6954,0,,0
6955,1,,0
6956,2,,0
6957,0,,0
6958,2,,0
6959,1,,0
6960,1,,0
6961,1,,0
6962,0,,0
6963,0,,0
6964,0,,0
6965,2,,0
6966,0,,0
6967,0,,0
6968,0,,0
6969,0,,0
6970,1,,0
6971,2,,0
6972,1,,0
6973,2,,0
6974,0,,0
6975,2,,0
6976,1,,0
6977,2,,0
6978,1,,0
6979,0,,0
6980,2,,0
6981,1,,0
6982,1,,0
6983,1,,0
6984,0,,0
6985,2,,0
6986,0,,0
6987,2,,0
6988,2,,0
6989,0,,0
6990,0,,0
6991,2,,0
6992,0,,0
6993,1,,0
6994,2,,0
6995,2,,0
6996,2,,0
6997,0,,0
6998,1,,0
6999,0,,0
7000,0,,0
7001,2,,0
7002,0,,0
7003,1,,0
7004,2,,0
7005,1,,0
7006,0,,0
7007,2,,0
7008,2,,0
7009,0,,0
7010,0,,0
7011,1,,0
7012,2,,0
7013,2,,0
7014,1,,0
7015,0,,0
7016,1,,0
7017,2,,0
7018,2,,0
7019,1,,0
7020,2,,0
7021,1,,0
7022,1,,0
7023,2,,0
7024,1,,0
7025,1,,0
7026,1,,0
7027,1,,0
7028,2,,0
7029,0,,0
7030,1,,0
7031,0,,0
7032,1,,0
7033,0,,0
7034,2,,0
7035,1,,0
7036,1,,0
7037,1,,0
7038,2,,0
7039,2,,0
7040,2,,0
7041,2,,0
7042,1,,0
7043,0,,0
7044,2,,0
7045,1,,0
7046,1,,0
7047,1,,0
7048,2,,0
7049,0,,0
7050,1,,0
7051,0,,0
7052,2,,0
7053,1,,0
7054,1,,0
7055,2,,0
7056,2,,0
7057,0,,0
7058,2,,0
7059,2,,0
7060,2,,0
7061,2,,0
7062,0,,0
7063,1,,0
7064,0,,0
7065,0,,0
7066,1,,0
7067,1,,0
7068,2,,0
7069,2,,0
7070,0,,0
7071,2,,0
7072,1,,0
7073,1,,0
7074,0,,0
7075,0,,0
7076,2,,0
7077,2,,0
7078,2,,0
7079,0,,0
7080,2,,0
7081,1,,0
7082,2,,0
7083,0,,0
7084,1,,0
7085,1,,0
7086,1,,0
7087,1,,0
7088,1,,0
7089,2,,0
7090,1,,0
7091,2,,0
7092,0,,0
7093,1,,0
7094,2,,0
7095,0,,0
7096,1,,0
7097,2,,0
7098,2,,0
7099,0,,0
7100,2,,0
7101,0,,0
7102,1,,0
7103,1,,0
7104,0,,0
7105,2,,0
7106,1,,0
7107,0,,0
7108,0,,0
